Timestamp,Who is your idol?,What are your hobbies?,What is your passion?,What are your goals?,What do you look for when befriending someone?,"If reading is one of your hobbies, what types of books do you like reading?",Are you an athlete/ do you consider yourself a sportsman?,How does being an athlete make you a better person?,What does the word “integrity” mean to you?,IMPORTANT: What are some skills you would like to pick up? These could be both professional or just a hobby. (Limit to 5),IMPORTANT: What are some productive tasks you wish you had more motivation for? (Limit to 5)
6/6/2020 12:31:14,Michael Stevens.,"Writing, reading, videogames and history. Especially psychology.","Writing, and helping people.",To become a clinical psychologist and write a published book.,Openness and a lack of judgement.,Dystopia! Brave New World and Farenheit 451s are my favorite.,Not at all.,"It improves fitness, which improves mental faculties which makes you generally smarter and quicker.",Standing up for one's values. ,"Speed reading, quality note-taking, better writing, and better social skills.",I wish I had the willpower to learn a new language.
6/6/2020 12:31:20,Not constant but currently Elon musk,Gaming ,Figuring out new things ,Do something useful with my intelligence,Needs to be not stuck up ,,Fantasy,Helps in body image ,That you stick by what you say ,I want to just learn more things in general ,Making my profile in preparation for moving out of company 
6/6/2020 12:31:43,Prophet muhammad,Gaming/writing/music/midnight walks,Cars and trchnologies ,Becoming a reputable civil engineer with computing and management skills,Generally I look for red flags ,"Audiobooks occasionally, specially studies related like obesity, path to happiness, money etc..",No,"As a part of a summer self improvement plan I have felt a certain high when accomplishing a certain objective, mood improved throughout the day, however I have not practiced athletics for a prolonged time to say more",avoid any form of cheating and being honest and straight forward,"Coding, investments, solid time management and self control, cooking","Learning a new language, consistant and strict daily schedule, increased curiosity to surroundings, more spiritual"
6/6/2020 12:58:32,Jeremy Clarkson ,Working out ,Autosport,Be a captain ,loyalty ,NA,no,NA,Everything ,how to code ,make a schedule and stick to it
6/6/2020 13:01:12,my late mother,kanbun kundoku,kanbun kundoku,to retire on pension,balance in the four humours,instruction manuals,no,sportsmanship,"the ability for a structure, concrete or abstract, to bear a specific load",kanbun kundoku,kanbun kundoku
6/6/2020 13:06:40,Barack Obama,"3D Printing, coding, writing, listening to audiobooks, watching YouTube",Making stuff,Stability and a chance to do what I want to work on,Integrity,Niche historical stuff; stories few have heard,Hehe nope,I guess you're more in control of your body and you can be the person physically you dream of becoming,Being true to yourself and ideals,"Videography, sketching/drawing","Coding, writing"
6/6/2020 13:09:38,N/A,"Fishing, cooking, and reading",Helping others,To graduate university and get a job,Accountability and trustworthiness,Fiction and business ,No,Develop a lot of confidence and to work harder ,Being honest and transparent ,"- Public speaking
- Learn to speak Spanish
- Learn to grow own garden
- First aid & CPR 
- Photo & video editing ","- Get up early in the morning
- Make a to-do list 
- Work-out and exercise"
6/6/2020 13:11:34,Prophet Muhammad PBUH ,"Sports, Programming",Creating products that will help people,Getting better at programming,Kind person who is smart but more so someone who is not selfish and looks out for his friends,"Story/Biography type, stories of how people lived their lives, and stories of incidents that have happened in the world","Yes I enjoy sports, but not an athlete of a top level",Its an outlet which relieves stress and in turn helps me to deal with people in a calm way ,"A man of your word, honor, stand for what you believe in, not a pushover","- New programming language
- Writing with my right hand
- Crochet
- More physical activity","Reading
Studying
Working out
Making tech projects"
6/6/2020 13:18:32,"Taylor Swift, Huda Kattan, Cassey Ho","Baking, Music","Baking, Makeup and skincare",To be a businesswoman one day,Loyalty and open-mindedness,,No,,"Having the right values, not just strong opinions","Self confidence, reading, playing a musical instrument ","Investing time in my baking skills, maintaining a journal, organizing my daily life"
6/6/2020 13:19:02,Elon Musk,"Piano, Reading, and Swimming",Learning new things and meeting new people,"I want to be financially independent, with a stable family and enough wealth to give back to the communities.",Loyalty,"Non-fiction, usually biographies or books that help me understand the world",Yes,It teaches you discipline and sportsmanship (how to treat others with respect and dignity),It means not fluctuating your values based on circumstances ,"Guitar, Painting, 3D Design Work, Architecture Drawings, and A Exercise Regiment","Exercise Regiment, Piano, Painting, Learning a New Language, Cleaning/Organizing my Stuff"
6/6/2020 13:19:40,Elon Musk,"Reading, video games",Real estate ,To have multiple investments/streams of income ,Ambition ,"Business, psychology, sales",no,Healthier,Honesty ,"Communication skills, Negotiation skills, Marketing skills, Investing skills","Waking up ealry, sticking to a schedule, working out"
6/6/2020 13:19:45,,,,To have multiple investments/streams of income ,,"Business, psychology, sales",,Healthier,Honesty ,"Communication skills, Negotiation skills, Marketing skills, Investing skills","Waking up ealry, sticking to a schedule, working out"
6/6/2020 13:20:52,Narendra Modi,"Drawing, painting, trek, make friends ",Art,"Bring happiness, community development ","Friendship, actually nothing","About my culture, ancient/Hindu history",Yes,"Keeps me healthy, energetic, stamina",Being True,"Learn Sanskrit, coaching, farming (community),","Wake up early,  coach n train people, beyter financial planning"
6/6/2020 13:24:15,Mahi kalaiya,Hell,Hell,To become a god,Nothing,One for all,No,Lol,Nothing ,Lol,Sleep 24/7
6/6/2020 13:31:45,Dont really have one,"Gaming, sports",Physics ,To become successful enough to support my hobbies,If they are chill people,All genres fascinate me tbh,I am no athlete but I do like to play disregarding how terrible I am,"It doesn't, your character does",Good moral principles,"Better at my 2 hobbies, and the education I'm pursuing ",Doing school work
6/6/2020 13:38:23,Mitchell starc,"Cricket, financial literacy, self development, fitness",Cricket,"Financial independence, become professional athlete","Trust, positivity, humour","Self improvement, financial literacy, entrepreneurship",Yes,"Discipline, more fit, better leader, better cooperation, better conflict resolution","Keeping your word, being trustful, being truthful","Coding, cricket, weight lifting, investing, time management","Working out, programming"
6/6/2020 13:39:47,My Father,"Soccer, music, cooking","Music, Machine Learning, soccer",Be in a respectable position,If we are vibing,N/A,No,Healthier,Having own morals and standing by it,"Driving, guitar playing, swimming, being able to do quick maths like Asian Asians, having a better relationship with my religion","Give the learners test, getting healthier, making new projects, apply for internships, getting some work"
6/6/2020 13:40:40,My sister ,Dancing and reading ,I have none ,I have none ,How they talk about their ex partners or ex friends and whether they’re judgemental or not ,Fiction,No ,-,Not sacrificing your morals for any reason ,"Knitting, public speaking and cooking",Studying 
6/6/2020 13:48:22,Imran khan,Travelling ,One of my greatest passion is helping others,Increase duties and responsibilities ,Nature,,Not really ,makes you active/healthy ,Do not talk bad about someone ,Participation in professional organisation,Improve time management skill
6/6/2020 14:08:50,My brother,"Basketball, cooking, video games",Basketball or video games,To be successful ,Mutual interests and personality ,Fiction/ Graphic Novel,Yes,I try out most sports ,Honesty,"Business, art, cooking",Basketball
6/6/2020 14:25:43,Muhammad Ali,Travelling ,SPORTS!!!,make 10 million by 2025,loyalty & humor,NA,yes!,Doesn't make you a better person but it gives you a competitive edge. You better understand pressure situations. ,Honor and honesty even when it's tricky to be. ,Coding and Skating,Being more active in the stock market and studying in general. 
6/6/2020 14:53:28,SRK,"Reading, Writing, Talking ",Tea,Peace,Nature,Personality Development ,yes,Sportsmanship & Good health,honouring my words,"Skeeing, Sky diving, Scuba dive",Waking up early 
6/6/2020 15:06:50,N/A,"Video games, Fitness",history,To live a comfortable life,Loyalty,"Fantasy, Sci-fi",No,"Confidence, Focus",Self-Accountability,"Programming, Communication, Cooking",Cooking
6/6/2020 15:19:33,Cats,"Swimming, Gaming, Writing",Physics,Make a difference to the world,Their priorities in life,Fantasy and Fiction mostly,Yes,"Competitive drive to perform, Sportsmanship to better handle failures, and general physical fitness",Dignity,"Game dev, piano, Anthropology, violin",studying more seriously for exams
6/6/2020 15:41:28,No one,"Exercising, cooking, playing video games",Not sure,"Become financially independent, become physically fit","Genuine qualities, honesty, kindness, humor, companionship","Fantasy, educational books, dystopian fictions","Although I enjoy physical exercise and try to involve myself in multiple sports, I feel I am not skilled enough in a particular sports activity to be considered a sports man","Being an athlete teaches one social skills, and team building skills. It also teaches one to appreciate others more deeply.","Honesty, strong will ","Martial arts, Welding, coding in multiple languages with proficiency, learning a new language fluently.","Exercising, studying, learning new skills, reading more educational books"
6/6/2020 15:55:21,My girlfriend.,"Video games, sports, writing, reading. ",Writing.,Write a book. Get a good job. ,Compassion. Fun. That kind of stuff. ,"scifi, drama, thriller, ya",yes,"healthy, hardworking, competitive. ",Staying true to who you are and true to the people around you. ,"Editing, Chess, Python, Poetry stuff",Practising music. Coding random stuff. Writing obsessively. Reading non fiction. 
6/6/2020 16:00:28,Kobe Bryant,"Sports, video games, fitness, reading",Learning,To be the best version of myself ,Energy,Non-fiction ,Decent,Better control of my mental health,Ksi,"-speak French 
-learn an instrument
-learn a programming language ","Fitness 
Investing"
6/6/2020 16:20:12,,"Music, reading and cycling ",Mathematics ,Becoming a mathematician ,They're genuine and we share some common interests,"Non-fiction, fantasy and sci-fi",No,,Being accountable and doing the right thing no matter what ,"Quantum physics, practical electronics and being able to make women like me ","Income taxes, pointless paperwork and doing statistics"
